RefDes,Side,LocationX (Mil),LocationY (Mil),Rotation,Package,Value
J18,top,2682.48031496063,4950.9842519685035,180,"0603+0.1""TH-VIA(1,1.6mm)x2",
C5,top,3343.503937007874,3088.3858267716537,0,0603,
LED_1_6,top,6968.503937007874,3832.48031496063,0,5050,
J58,top,1731.1023622047244,3102.5590551181103,270,VIA_1MM_1.6MM,
JLEFT,top,787.4015748031496,1181.1023622047244,0,,
P219,top,3937.0078740157483,1771.6535433070867,0,BELIEVOTRON-PAD-CAP,
J16,top,1931.2712598425196,4102.55905511811,0,"0603+0.1""TH-VIA(1,1.6mm)x2",
J113,top,2654.527559055118,1680.1181102362204,0,VIA_1MM_1.6MM,
R25,top,8338.3231496063,3772.392244094488,270,0603 (1608 metric),75KOhm
LED_2_2,top,3818.8976377952754,4619.881889763779,0,5050,
LED_1_4,top,5393.700787401574,3832.48031496063,0,5050,
R6,top,316.1137795275591,955.7086614173228,270,0603,100.00 kΩ
RP_0_4,top,5373.811023622047,3543.3070866141734,270,Through Hole,
JP2,top,1968.5039370078741,400.0,0,VIA_1MM_1.6MM,
P212,top,1574.8031496062993,590.5511811023622,0,CAP-PAD-FINGER-LOWER,
C25,top,2611.4312992125983,4667.498110236221,0,0603,
J24,top,8150.5905511811025,3180.6370078740156,90,"0603+0.1""TH-VIA(1,1.6mm)x2",
P213,top,2362.2047244094488,1771.6535433070867,0,BELIEVOTRON-PAD-CAP,
C1,top,2551.181102362205,3088.582677165354,0,0603,
C18,top,4139.763779527559,3875.787401574803,0,0603,
F3,top,125.98425196850394,4931.102362204724,270,SOT-23-3,
J56,top,1331.1023622047244,3102.5590551181103,270,VIA_1MM_1.6MM,
RP_1_0,top,2224.2047244094488,4330.708661417323,270,Through Hole,
RP_0_2,top,3799.0078740157483,3543.3070866141734,270,Through Hole,
C8,top,6496.062992125984,3088.3858267716537,0,0603,
LED_3_0,top,669.2913385826772,3045.0787401574803,0,5050,
J8,top,881.8897637795276,3552.952755905512,0,,
J101,top,1812.992125984252,1982.0,0,VIA_1MM_1.6MM,
C6,top,4922.244094488189,3088.3858267716537,0,0603,
P229,top,7086.614173228347,1771.6535433070867,0,BELIEVOTRON-PAD-CAP,
P231,top,7874.0157480314965,1771.6535433070867,0,BELIEVOTRON-PAD-CAP,
F1,top,211.61417322834646,4491.141732283465,270,0603 (1608 Metric),
J53,top,1531.4121653543307,3302.5590157480315,180,"0603+0.1""TH-VIA(1,1.6mm)x2",
J27,top,8438.906496062993,3183.281496062992,270,"0603+0.1""TH-VIA(1,1.6mm)x2",
J28,top,8360.236220472441,3183.281496062992,90,"0603+0.1""TH-VIA(1,1.6mm)x2",
C11,top,5702.755905511811,3092.6949606299213,0,0603,
C21,top,7288.385826771653,4663.385826771653,0,0603,
C19,top,2549.212598425197,3875.787401574803,0,0603,
C26,top,3338.582677165354,4668.307086614173,0,0603,
J25,top,277.5590551181102,4152.55905511811,90,"0603+0.1""TH-VIA(1,1.6mm)x2",
J103,top,1809.0,2784.448818897638,0,VIA_1MM_1.6MM,
J66,top,1731.1023622047244,3902.5590551181103,270,VIA_1MM_1.6MM,
C42,top,1534.1960236220473,4188.370078740158,180,0603,
R24,top,8338.582677165354,4438.990472440945,90,0603,10 kΩ
J71,top,1631.1023622047244,3902.5590551181103,270,VIA_1MM_1.6MM,
J99,top,1968.5039370078741,100.0,0,VIA_1MM_1.6MM,
PC2_4,top,5511.811023622047,2559.0551181102364,0,BELIEVOTRON-PAD-CAP,
RP_1_1,top,3011.6062992125985,4330.708661417323,270,Through Hole,
J1,top,118.11023622047244,4550.0,90,TH,
LED_0_0,top,2246.913070866142,3045.0787401574803,0,5050,
J13,top,2828.740157480315,3088.3858267716537,180,"0603+0.1""TH-VIA(1,1.6mm)x2",
J68,top,1131.1023622047244,3902.5590551181103,270,VIA_1MM_1.6MM,
C23,top,4129.921259842519,4664.370078740158,0,0603,
J62,top,344.29122047244095,4402.55905511811,270,"0603+0.1""TH-VIA(1,1.6mm)x2",
J69,top,1431.4121653543307,3902.5590551181103,270,VIA_1MM_1.6MM,
C40,top,8306.51003937008,3667.51968503937,270,0603,
JOY_R_SW,top,1858.267716535433,1301.1811023622047,90,0603,10 kΩ
C12,top,5703.740157480315,3875.787401574803,0,0603,
RP_1_5,top,6161.212598425197,4330.708661417323,270,Through Hole,
J63,top,831.1023622047244,3902.5590551181103,270,VIA_1MM_1.6MM,
J82,top,1881.1023622047244,4562.992125984252,0,VIA_1MM_1.6MM,
J78,top,1248.0314960629921,4303.796062992126,90,"0603+0.1""TH-VIA(1,1.6mm)x2",
C28,top,1014.9606299212599,3088.3858267716537,0,0603,
C15,top,8026.574803149606,3913.3858267716537,90,0603,
J100,top,1968.5039370078741,200.0,0,VIA_1MM_1.6MM,
J83,top,402.5590551181102,4548.228346456693,0,VIA_1MM_1.6MM,
RP_0_6,top,6948.614173228347,3543.3070866141734,270,Through Hole,
J4,top,1182.0866141732283,3402.5590551181103,0,,
JP4,top,1968.5039370078741,800.0,0,VIA_1MM_1.6MM,
R27,top,8295.94279527559,3179.316968503937,90,0603,10 kΩ
J59,top,931.1023622047244,3902.5590551181103,270,VIA_1MM_1.6MM,
J75,top,2182.48031496063,4950.9842519685035,180,"0603+0.1""TH-VIA(1,1.6mm)x2",
PADCAP_KEY,top,1163.3858267716535,1176.1811023622047,0,QFN20,
J77,top,1311.023622047244,4455.7366535433075,90,"0603+0.1""TH-VIA(1,1.6mm)x2",
C36,top,1739.1732283464567,3206.2916141732285,90,0603,
J115,top,4242.0,1639.763779527559,0,VIA_1MM_1.6MM,
J19,top,2682.48031496063,4850.984212598425,180,"0603+0.1""TH-VIA(1,1.6mm)x2",
J51,top,1534.1960236220473,4009.504724409449,180,"0603+0.1""TH-VIA(1,1.6mm)x2",
C27,top,5718.503937007874,4662.40157480315,0,0603,
F5,top,397.0612598425197,3669.2913385826773,270,SOT-23-3,
JP7,top,1968.5039370078741,1100.0,0,VIA_1MM_1.6MM,
P224,top,1574.8031496062993,1771.6535433070867,0,BELIEVOTRON-PAD-CAP,
JP1,top,1968.5039370078741,600.0,0,VIA_1MM_1.6MM,
P241,top,1231.1023622047244,4700.0,270,40-pin Dual Row 2.54 mm Pitch Male Shrouded Box Header,
J57,top,1831.1023622047244,3102.5590551181103,270,VIA_1MM_1.6MM,
U440,top,1884.251968503937,3242.1335433070867,0,SOT23-5,
C7,top,4122.047244094489,3088.779527559055,0,0603,
R30,top,417.18141732283465,1389.9326377952757,180,0603,10 kΩ
R2,top,1109.1729133858269,939.580905511811,270,0603 (1608 metric),75KOhm
J60,top,531.1023228346456,3200.5905511811025,270,"0603+0.1""TH-VIA(1,1.6mm)x2",
UPOT_0_0-7,top,1845.4724409448818,3522.6377952755906,90,SOIC 16,
J74,top,2075.4920472440945,4844.389724409449,0,"0603+0.1""TH-VIA(1,1.6mm)x2",
P225,top,5511.811023622047,1771.6535433070867,0,BELIEVOTRON-PAD-CAP,
PC2_3,top,4724.4094488188975,2559.0551181102364,0,BELIEVOTRON-PAD-CAP,
LED_2_1,top,3031.496062992126,4619.881889763779,0,5050,
F2,top,319.47405511811024,3555.69468503937,0,0603 (1608 Metric),
LED_0_5,top,6181.102362204724,3045.0787401574803,0,5050,
JP0,top,1968.5039370078741,500.0,0,VIA_1MM_1.6MM,
J114,top,3451.771653543307,1665.3543307086613,0,VIA_1MM_1.6MM,
J84,top,281.1023622047244,4548.228346456693,0,VIA_1MM_1.6MM,
C46,top,2023.5765748031497,3284.033582677165,0,0603,
LED_0_2,top,3818.8976377952754,3045.0787401574803,0,5050,
J104,top,1041.0,2735.236220472441,0,VIA_1MM_1.6MM,
J125,top,1904.5275590551182,3073.818897637795,0,VIA_1MM_1.6MM,
J81,top,1781.1023622047244,4560.03937007874,0,VIA_1MM_1.6MM,
J86,top,218.89763779527559,1300.196811023622,270,"0603+0.1""TH-VIA(1,1.6mm)x2",
C37,top,8310.615944881889,4139.356102362205,270,0603,
J9,top,334.6456692913386,1187.4015748031495,90,"0603+0.1""TH-VIA(1,1.6mm)x2",
J20,top,8099.4094488188975,3932.8740157480315,270,"0603+0.1""TH-VIA(1,1.6mm)x2",
LED_0_6,top,6970.472440944882,3045.2755905511813,0,5050,
J50,top,118.11023622047244,4750.0,90,TH,
J120,top,8206.692913385827,2060.0393700787404,0,VIA_1MM_1.6MM,
JP9,top,1968.5039370078741,1300.0,0,VIA_1MM_1.6MM,
LED3_1,top,1456.6929133858268,3045.0787401574803,0,5050,
PC2_5,top,6299.212598425197,2559.0551181102364,0,BELIEVOTRON-PAD-CAP,
PC2_7,top,7874.0157480314965,2559.0551181102364,0,BELIEVOTRON-PAD-CAP,
J107,top,4151.574803149606,2831.6929133858266,0,VIA_1MM_1.6MM,
RP_1_7,top,7736.0157480314965,4330.708661417323,270,Through Hole,
J42,top,230.31496062992127,2199.212598425197,270,"0603+0.1""TH-VIA(1,1.6mm)x2",
R5,top,1107.7809842519684,1392.7958267716535,270,0603,10 kΩ
JP6,top,1968.5039370078741,1000.0,0,VIA_1MM_1.6MM,
J32,top,1529.4716141732283,3402.5590157480315,0,"0603+0.1""TH-VIA(1,1.6mm)x2",
LED_2_6,top,6968.503937007874,4619.881889763779,0,5050,
J14,top,2752.952755905512,3876.181102362205,180,"0603+0.1""TH-VIA(1,1.6mm)x2",
J121,top,2196.850393700787,3218.503937007874,0,VIA_1MM_1.6MM,
J34,top,1529.4716141732283,3502.5590157480315,180,"0603+0.1""TH-VIA(1,1.6mm)x2",
LED_1_3,top,4606.299212598426,3832.48031496063,0,5050,
LED_0_1,top,3031.496062992126,3045.0787401574803,0,5050,
P216,top,3149.6062992125985,1771.6535433070867,0,BELIEVOTRON-PAD-CAP,
JP3,top,1968.5039370078741,700.0,0,VIA_1MM_1.6MM,
JP11,top,1968.5039370078741,1500.0,0,VIA_1MM_1.6MM,
C24,top,4920.275590551181,4662.40157480315,0,0603,
LED_0_7,top,7755.905511811024,3045.0787401574803,0,5050,
J30,top,539.3700787401575,3997.047244094488,0,"0603+0.1""TH-VIA(1,1.6mm)x2",
LED_2_5,top,6181.102362204724,4619.881889763779,0,5050,
LED_2_7,top,7755.905511811024,4619.881889763779,0,5050,
J106,top,3474.4094488188975,2853.3464566929133,0,VIA_1MM_1.6MM,
RP_0_1,top,3011.6062992125985,3543.3070866141734,270,Through Hole,
R33,top,8405.469448818898,3015.0,0,0603,10 kΩ
J110,top,6553.149606299213,2800.0,0,VIA_1MM_1.6MM,
RP_0_3,top,4586.4094488188975,3543.3070866141734,270,Through Hole,
C9,top,8036.417322834645,3099.1129921259844,270,0603,
J65,top,1531.1023622047244,3902.5590551181103,270,VIA_1MM_1.6MM,
RP_1_6,top,6948.614173228347,4330.708661417323,270,Through Hole,
C43,top,2080.497834645669,3226.78562992126,180,0603,
JP8,top,1968.5039370078741,1200.0,0,VIA_1MM_1.6MM,
C20,top,8061.023622047244,4665.354330708661,0,0603,
J15,top,2608.098818897638,4600.393700787402,0,"0603+0.1""TH-VIA(1,1.6mm)x2",
JP10,top,1968.5039370078741,1400.0,0,VIA_1MM_1.6MM,
LED_1_2,top,3818.8976377952754,3832.48031496063,0,5050,
J52,top,1931.2712598425196,3902.5590551181103,180,"0603+0.1""TH-VIA(1,1.6mm)x2",
C39,top,8425.435669291339,3354.3307086614172,180,0603,
U312,top,1825.7874015748032,4330.708661417323,90,SOIC 16,
J102,top,1028.0,1988.0,0,VIA_1MM_1.6MM,
C34,top,1054.1338582677165,939.580905511811,90,0603,
J54,top,1179.1058661417323,3375.0,180,"0603+0.1""TH-VIA(1,1.6mm)x2",
J33,top,1531.4121653543307,3702.5590157480315,0,"0603+0.1""TH-VIA(1,1.6mm)x2",
C47,top,2147.426968503937,3284.86405511811,0,0603,
LED_2_0,top,2244.0944881889764,4619.881889763779,0,5050,
J111,top,7355.0,2828.0,0,VIA_1MM_1.6MM,
P218,top,1574.8031496062993,2559.0551181102364,0,BELIEVOTRON-PAD-CAP,
C38,top,8196.456496062992,3851.4570472440946,0,0603,
LED_0_4,top,5393.700787401574,3045.0787401574803,0,5050,
J117,top,5822.834645669292,1562.007874015748,0,VIA_1MM_1.6MM,
R26,top,8174.620236220472,3959.6318897637793,90,0603,100.00 kΩ
J116,top,4990.0,1615.1574803149606,0,VIA_1MM_1.6MM,
J119,top,7332.0,1609.0,0,VIA_1MM_1.6MM,
LED_1_1,top,3031.496062992126,3832.48031496063,0,5050,
LED_1_5,top,6181.102362204724,3832.48031496063,0,5050,
J67,top,1331.1023622047244,3902.5590551181103,270,VIA_1MM_1.6MM,
C17,top,4911.417322834645,3875.787401574803,0,0603,
R28,top,8358.098858267716,3662.4015748031497,270,0603,100.00 kΩ
J17,top,1931.271220472441,4002.5590551181103,0,"0603+0.1""TH-VIA(1,1.6mm)x2",
J23,top,427.5590551181102,1187.4015748031495,270,"0603+0.1""TH-VIA(1,1.6mm)x2",
RP_1_2,top,3799.0078740157483,4330.708661417323,270,Through Hole,
J10,top,1047.762125984252,1331.1294881889764,90,"0603+0.1""TH-VIA(1,1.6mm)x2",
C35,top,1159.4867322834646,1394.1877559055117,270,0603,
J105,top,2542.3228346456694,2836.6141732283463,0,VIA_1MM_1.6MM,
J31,top,1529.4716141732283,3602.5590157480315,0,"0603+0.1""TH-VIA(1,1.6mm)x2",
U274,top,8273.622047244095,3469.488188976378,180,QFN20,
PC2_2,top,3937.0078740157483,2559.0551181102364,0,BELIEVOTRON-PAD-CAP,
J79,top,1181.1023622047244,4163.216968503937,270,"0603+0.1""TH-VIA(1,1.6mm)x2",
PC2_0,top,2362.2047244094488,2559.0551181102364,0,BELIEVOTRON-PAD-CAP,
C10,top,7274.076968503937,3088.582677165354,0,0603,
P222,top,4724.4094488188975,1771.6535433070867,0,BELIEVOTRON-PAD-CAP,
U256,top,8359.251968503937,3943.8976377952754,0,QFN20,
J36,top,1531.1023622047244,4448.509173228346,0,"0603+0.1""TH-VIA(1,1.6mm)x2",
LED_0_3,top,4606.299212598426,3045.0787401574803,0,5050,
C22,top,6534.4488188976375,4663.385826771653,0,0603,
C14,top,7251.968503937008,3842.3228346456694,270,0603,
C16,top,3332.6771653543306,3875.787401574803,0,0603,
J39,top,425.1968503937008,4230.708661417323,270,"0603+0.1""TH-VIA(1,1.6mm)x2",
J118,top,6633.0,1580.708661417323,0,VIA_1MM_1.6MM,
J26,top,8422.24409448819,3600.984251968504,90,"0603+0.1""TH-VIA(1,1.6mm)x2",
J73,top,533.4645669291339,3869.0944881889764,180,"0603+0.1""TH-VIA(1,1.6mm)x2",
P227,top,6301.181102362205,1771.6535433070867,0,BELIEVOTRON-PAD-CAP,
J122,top,2203.740157480315,3120.0787401574803,0,VIA_1MM_1.6MM,
JP5,top,1968.5039370078741,900.0,0,VIA_1MM_1.6MM,
LED_1_0,top,2244.0944881889764,3832.48031496063,0,5050,
LED_1_7,top,7755.905511811024,3832.48031496063,0,5050,
J35,top,1534.1960236220473,4251.855551181103,0,"0603+0.1""TH-VIA(1,1.6mm)x2",
LED_2_3,top,4606.299212598426,4619.881889763779,0,5050,
J85,top,1534.1960236220473,4087.5984251968503,0,"0603+0.1""TH-VIA(1,1.6mm)x2",
C13,top,6484.251968503937,3875.787401574803,0,0603,
RP_1_3,top,4586.4094488188975,4330.708661417323,270,Through Hole,
J112,top,8047.244094488189,2873.0,0,VIA_1MM_1.6MM,
J55,top,1177.1653543307086,3284.448818897638,180,"0603+0.1""TH-VIA(1,1.6mm)x2",
R29,top,8212.190748031497,3663.7935039370077,90,0603 (1608 metric),75KOhm
J22,top,8401.743700787401,4298.818897637795,270,"0603+0.1""TH-VIA(1,1.6mm)x2",
J2,top,118.11023622047244,4300.0,270,,
P211,top,787.4015748031496,590.5511811023622,0,CAP-PAD-FINGER-LOWER,
J108,top,5117.1259842519685,2929.1338582677167,0,VIA_1MM_1.6MM,
J109,top,5763.779527559055,2836.0,0,VIA_1MM_1.6MM,
RP_0_7,top,7736.0157480314965,3543.3070866141734,270,Through Hole,
P221,top,787.4015748031496,1771.6535433070867,0,BELIEVOTRON-PAD-CAP,
J64,top,631.1023622047244,3100.5905511811025,270,VIA_1MM_1.6MM,
J37,top,1531.1023622047244,4548.8468897637795,0,"0603+0.1""TH-VIA(1,1.6mm)x2",
R32,top,8474.986023622047,3618.0128346456695,90,0603,10 kΩ
RP_0_5,top,6161.212598425197,3543.3070866141734,270,Through Hole,
P215,top,787.4015748031496,2559.0551181102364,0,BELIEVOTRON-PAD-CAP,
PC2_1,top,3149.6062992125985,2559.0551181102364,0,BELIEVOTRON-PAD-CAP,
J76,top,920.2755905511812,4046.4846062992124,0,"0603+0.1""TH-VIA(1,1.6mm)x2",
J41,top,214.56692913385828,3599.999960629921,270,"0603+0.1""TH-VIA(1,1.6mm)x2",
J21,top,8223.435511811023,4132.8740157480315,90,"0603+0.1""TH-VIA(1,1.6mm)x2",
J40,top,218.11023622047244,1600.0,90,"0603+0.1""TH-VIA(1,1.6mm)x2",
U437,top,2060.472440944882,3122.6301968503935,0,SSOP-8,
JRIGHT,top,1574.8031496062993,1181.1023622047244,0,,
J72,top,431.1023622047244,3100.5905511811025,270,VIA_1MM_1.6MM,
PC2_6,top,7086.614173228347,2559.0551181102364,0,BELIEVOTRON-PAD-CAP,
J38,top,1531.1023622047244,4351.855551181103,180,"0603+0.1""TH-VIA(1,1.6mm)x2",
LED_2_4,top,5393.700787401574,4619.881889763779,0,5050,
C41,top,1722.0332677165354,3289.3700787401576,0,0603,
J70,top,1231.1023622047244,3902.5590551181103,270,VIA_1MM_1.6MM,
U138,top,2085.6299212598424,164.37007874015748,0,,
RVOL,top,649.4015748031496,4330.708661417323,270,Through Hole,
RP_0_0,top,2224.2047244094488,3543.3070866141734,270,Through Hole,
RP_1_4,top,5373.811023622047,4330.708661417323,270,Through Hole,
J29,top,8223.59405511811,3180.6370078740156,90,"0603+0.1""TH-VIA(1,1.6mm)x2",
